   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       153     0.86950     0.24477     0.86763     0.21228
       154     0.87481     0.24406     0.87288     0.21236
       155     0.88004     0.24334     0.87805     0.21242
       156     0.88516     0.24261     0.88313     0.21247
       157     0.89018     0.24188     0.88811     0.21251
       158     0.89511     0.24114     0.89300     0.21254
       159     0.89993     0.24040     0.89779     0.21255
       160     0.90465     0.23965     0.90249     0.21256
       161     0.90927     0.23890     0.90709     0.21255
       162     0.91378     0.23815     0.91159     0.21254
       163     0.91819     0.23741     0.91599     0.21252
       164     0.92249     0.23666     0.92029     0.21249
       165     0.92669     0.23592     0.92449     0.21245
       166     0.93077     0.23519     0.92858     0.21241
       167     0.93475     0.23446     0.93257     0.21236
       168     0.93862     0.23374     0.93645     0.21231
       169     0.94238     0.23303     0.94022     0.21225
       170     0.94602     0.23233     0.94389     0.21218
       171     0.94956     0.23164     0.94744     0.21211
       172     0.95298     0.23096     0.95089     0.21204
       173     0.95628     0.23030     0.95422     0.21197
       174     0.95947     0.22965     0.95744     0.21189
       175     0.96255     0.22901     0.96055     0.21181
       176     0.96551     0.22840     0.96354     0.21173
       177     0.96836     0.22780     0.96642     0.21165
       178     0.97109     0.22721     0.96918     0.21157
       179     0.97370     0.22665     0.97183     0.21149
       180     0.97619     0.22611     0.97435     0.21141
       181     0.97857     0.22559     0.97676     0.21134
       182     0.98082     0.22509     0.97905     0.21126
       183     0.98296     0.22461     0.98122     0.21119
       184     0.98498     0.22416     0.98327     0.21111
       185     0.98687     0.22373     0.98520     0.21104
       186     0.98865     0.22333     0.98701     0.21098
       187     0.99030     0.22295     0.98869     0.21091
       188     0.99184     0.22260     0.99025     0.21085
       189     0.99325     0.22227     0.99169     0.21079
       190     0.99454     0.22197     0.99301     0.21074
       191     0.99571     0.22169     0.99420     0.21069
       192     0.99675     0.22145     0.99526     0.21065
       193     0.99768     0.22123     0.99620     0.21061
       194     0.99848     0.22104     0.99702     0.21058
       195     0.99915     0.22088     0.99771     0.21055
       196     0.99971     0.22075     0.99828     0.21052
       197     1.00014     0.22065     0.99872     0.21050
       198     1.00045     0.22058     0.99903     0.21049
       199     1.00063     0.22053     0.99922     0.21048
       200     1.00070     0.22052     0.99929     0.21048
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00003     0.00004
         2    -0.00020     0.00042
         3    -0.00047     0.00121
         4    -0.00062     0.00208
         5    -0.00063     0.00303
         6    -0.00050     0.00404
         7    -0.00023     0.00512
         8     0.00018     0.00626
         9     0.00074     0.00746
        10     0.00145     0.00871
        11     0.00230     0.01000
        12     0.00332     0.01133
        13     0.00449     0.01270
        14     0.00581     0.01410
        15     0.00730     0.01553
        16     0.00894     0.01699
        17     0.01074     0.01848
        18     0.01269     0.02001
        19     0.01477     0.02159
        20     0.01697     0.02325
        21     0.01928     0.02499
        22     0.02171     0.02681
        23     0.02426     0.02870
        24     0.02692     0.03066
        25     0.02969     0.03270
        26     0.03258     0.03480
        27     0.03558     0.03698
        28     0.03869     0.03922
        29     0.04192     0.04152
        30     0.04526     0.04388
        31     0.04870     0.04631
        32     0.05226     0.04879
        33     0.05593     0.05132
        34     0.05970     0.05391
        35     0.06359     0.05654
        36     0.06758     0.05923
        37     0.07167     0.06196
        38     0.07588     0.06474
        39     0.08018     0.06755
        40     0.08459     0.07041
        41     0.08910     0.07330
        42     0.09372     0.07623
        43     0.09843     0.07919
        44     0.10325     0.08217
        45     0.10816     0.08519
        46     0.11318     0.08823
        47     0.11829     0.09129
        48     0.12349     0.09437
        49     0.12879     0.09747
        50     0.13418     0.10059
        51     0.13967     0.10372
        52     0.14525     0.10685
        53     0.15091     0.11000
        54     0.15667     0.11316
        55     0.16251     0.11632
        56     0.16844     0.11948
        57     0.17445     0.12264
        58     0.18055     0.12581
        59     0.18673     0.12896
        60     0.19298     0.13211
        61     0.19932     0.13526
        62     0.20574     0.13839
        63     0.21223     0.14151
        64     0.21879     0.14462
        65     0.22543     0.14771
        66     0.23214     0.15079
        67     0.23892     0.15384
        68     0.24577     0.15688
        69     0.25269     0.15989
        70     0.25967     0.16288
        71     0.26671     0.16585
        72     0.27381     0.16878
        73     0.28098     0.17169
        74     0.28821     0.17457
        75     0.29549     0.17741
        76     0.30283     0.18022
        77     0.31022     0.18300
        78     0.31767     0.18573
        79     0.32516     0.18842
        80     0.33270     0.19108
        81     0.34028     0.19368
        82     0.34791     0.19625
        83     0.35558     0.19877
        84     0.36329     0.20124
        85     0.37103     0.20367
        86     0.37881     0.20604
        87     0.38663     0.20840
        88     0.39447     0.21067
        89     0.40235     0.21289
        90     0.41025     0.21506
        91     0.41818     0.21718
        92     0.42613     0.21924
        93     0.43410     0.22125
        94     0.44208     0.22320
        95     0.45009     0.22510
        96     0.45811     0.22694
        97     0.46614     0.22872
        98     0.47418     0.23045
        99     0.48222     0.23211
       100     0.49028     0.23372
       101     0.49833     0.23527
       102     0.50639     0.23677
       103     0.51445     0.23820
       104     0.52251     0.23957
       105     0.53056     0.24088
       106     0.53860     0.24213
       107     0.54664     0.24333
       108     0.55466     0.24446
       109     0.56266     0.24553
       110     0.57065     0.24654
       111     0.57862     0.24749
       112     0.58657     0.24839
       113     0.59450     0.24922
       114     0.60240     0.25000
       115     0.61028     0.25072
       116     0.61812     0.25138
       117     0.62593     0.25199
       118     0.63371     0.25254
       119     0.64145     0.25303
       120     0.64915     0.25347
       121     0.65682     0.25386
       122     0.66444     0.25420
       123     0.67201     0.25448
       124     0.67954     0.25471
       125     0.68703     0.25490
       126     0.69446     0.25503
       127     0.70184     0.25512
       128     0.70916     0.25516
       129     0.71643     0.25515
       130     0.72364     0.25510
       131     0.73079     0.25501
       132     0.73788     0.25488
       133     0.74490     0.25470
       134     0.75186     0.25449
       135     0.75876     0.25423
       136     0.76558     0.25394
       137     0.77233     0.25362
       138     0.77901     0.25326
       139     0.78562     0.25289
       140     0.79215     0.25246
       141     0.79861     0.25201
       142     0.80498     0.25153
       143     0.81128     0.25102
       144     0.81749     0.25049
       145     0.82362     0.24993
       146     0.82967     0.24935
       147     0.83563     0.24875
       148     0.84150     0.24813
       149     0.84728     0.24749
       150     0.85297     0.24683
       151     0.85857     0.24616
       152     0.86408     0.24547
       153     0.86950     0.24477
       154     0.87481     0.24406
       155     0.88004     0.24334
       156     0.88516     0.24261
       157     0.89018     0.24188
       158     0.89511     0.24114
       159     0.89993     0.24040
       160     0.90465     0.23965
       161     0.90927     0.23890
       162     0.91378     0.23815
       163     0.91819     0.23741
       164     0.92249     0.23666
       165     0.92669     0.23592
       166     0.93077     0.23519
       167     0.93475     0.23446
       168     0.93862     0.23374
       169     0.94238     0.23303
       170     0.94602     0.23233
       171     0.94956     0.23164
       172     0.95298     0.23096
       173     0.95628     0.23030
       174     0.95947     0.22965
       175     0.96255     0.22901
       176     0.96551     0.22840
       177     0.96836     0.22780
       178     0.97109     0.22721
       179     0.97370     0.22665
       180     0.97619     0.22611
       181     0.97857     0.22559
       182     0.98082     0.22509
       183     0.98296     0.22461
       184     0.98498     0.22416
       185     0.98687     0.22373
       186     0.98865     0.22333
       187     0.99030     0.22295
       188     0.99183     0.22256
       189     0.99322     0.22209
       190     0.99448     0.22155
       191     0.99561     0.22097
       192     0.99660     0.22036
       193     0.99747     0.21974
       194     0.99821     0.21911
       195     0.99882     0.21848
       196     0.99931     0.21786
       197     0.99966     0.21725
       198     0.99990     0.21665
       199     1.00001     0.21607
       200     1.00003     0.21578
       201     0.99995     0.21522
       202     0.99985     0.21495
       203     0.99958     0.21442
       204     0.99920     0.21390
       205     0.99868     0.21341
       206     0.99805     0.21295
       207     0.99729     0.21251
       208     0.99641     0.21210
       209     0.99541     0.21174
       210     0.99430     0.21142
       211     0.99306     0.21116
       212     0.99172     0.21097
       213     0.99026     0.21088
       214     0.98869     0.21091
       215     0.98701     0.21098
       216     0.98520     0.21104
       217     0.98327     0.21111
       218     0.98122     0.21119
       219     0.97905     0.21126
       220     0.97676     0.21134
       221     0.97435     0.21141
       222     0.97183     0.21149
       223     0.96918     0.21157
       224     0.96642     0.21165
       225     0.96354     0.21173
       226     0.96055     0.21181
       227     0.95744     0.21189
       228     0.95422     0.21197
       229     0.95089     0.21204
       230     0.94744     0.21211
       231     0.94389     0.21218
       232     0.94022     0.21225
       233     0.93645     0.21231
       234     0.93257     0.21236
       235     0.92858     0.21241
       236     0.92449     0.21245
       237     0.92029     0.21249
       238     0.91599     0.21252
       239     0.91159     0.21254
       240     0.90709     0.21255
       241     0.90249     0.21256
       242     0.89779     0.21255
       243     0.89300     0.21254
       244     0.88811     0.21251
       245     0.88313     0.21247
       246     0.87805     0.21242
       247     0.87288     0.21236
       248     0.86763     0.21228
       249     0.86228     0.21219
       250     0.85685     0.21208
       251     0.85133     0.21196
       252     0.84573     0.21182
       253     0.84005     0.21167
       254     0.83428     0.21150
       255     0.82844     0.21131
       256     0.82252     0.21110
       257     0.81652     0.21087
       258     0.81045     0.21063
       259     0.80430     0.21036
       260     0.79808     0.21007
       261     0.79179     0.20976
       262     0.78544     0.20943
       263     0.77901     0.20909
       264     0.77253     0.20871
       265     0.76597     0.20831
       266     0.75936     0.20789
       267     0.75269     0.20744
       268     0.74595     0.20697
       269     0.73916     0.20646
       270     0.73232     0.20594
       271     0.72542     0.20539
       272     0.71847     0.20480
       273     0.71147     0.20420
       274     0.70442     0.20356
       275     0.69732     0.20290
       276     0.69018     0.20220
       277     0.68299     0.20148
       278     0.67576     0.20073
       279     0.66849     0.19994
       280     0.66118     0.19913
       281     0.65384     0.19828
       282     0.64646     0.19741
       283     0.63905     0.19650
       284     0.63160     0.19556
       285     0.62413     0.19459
       286     0.61662     0.19359
       287     0.60909     0.19255
       288     0.60154     0.19149
       289     0.59396     0.19039
       290     0.58636     0.18925
       291     0.57874     0.18808
       292     0.57110     0.18688
       293     0.56345     0.18565
       294     0.55578     0.18438
       295     0.54810     0.18308
       296     0.54041     0.18175
       297     0.53270     0.18038
       298     0.52499     0.17898
       299     0.51728     0.17754
       300     0.50956     0.17607
       301     0.50183     0.17457
       302     0.49410     0.17303
       303     0.48637     0.17147
       304     0.47865     0.16987
       305     0.47093     0.16823
       306     0.46321     0.16657
       307     0.45550     0.16488
       308     0.44781     0.16315
       309     0.44012     0.16139
       310     0.43245     0.15960
       311     0.42479     0.15779
       312     0.41715     0.15594
       313     0.40953     0.15406
       314     0.40193     0.15215
       315     0.39435     0.15024
       316     0.38679     0.14827
       317     0.37926     0.14628
       318     0.37175     0.14426
       319     0.36428     0.14221
       320     0.35684     0.14014
       321     0.34943     0.13804
       322     0.34205     0.13591
       323     0.33471     0.13376
       324     0.32740     0.13159
       325     0.32014     0.12939
       326     0.31292     0.12717
       327     0.30574     0.12493
       328     0.29860     0.12267
       329     0.29151     0.12038
       330     0.28446     0.11808
       331     0.27747     0.11576
       332     0.27053     0.11342
       333     0.26364     0.11107
       334     0.25681     0.10871
       335     0.25003     0.10633
       336     0.24332     0.10394
       337     0.23666     0.10155
       338     0.23007     0.09914
       339     0.22354     0.09672
       340     0.21708     0.09430
       341     0.21068     0.09187
       342     0.20436     0.08943
       343     0.19810     0.08699
       344     0.19192     0.08455
       345     0.18582     0.08210
       346     0.17979     0.07965
       347     0.17383     0.07721
       348     0.16796     0.07477
       349     0.16217     0.07233
       350     0.15645     0.06990
       351     0.15083     0.06747
       352     0.14529     0.06505
       353     0.13983     0.06264
       354     0.13447     0.06025
       355     0.12919     0.05786
       356     0.12401     0.05549
       357     0.11892     0.05314
       358     0.11392     0.05080
       359     0.10902     0.04849
       360     0.10422     0.04620
       361     0.09951     0.04393
       362     0.09491     0.04168
       363     0.09041     0.03946
       364     0.08601     0.03728
       365     0.08171     0.03512
       366     0.07752     0.03299
       367     0.07344     0.03090
       368     0.06947     0.02885
       369     0.06560     0.02684
       370     0.06185     0.02486
       371     0.05820     0.02293
       372     0.05467     0.02104
       373     0.05125     0.01920
       374     0.04795     0.01741
       375     0.04476     0.01567
       376     0.04170     0.01398
       377     0.03874     0.01235
       378     0.03591     0.01076
       379     0.03320     0.00924
       380     0.03060     0.00777
       381     0.02813     0.00636
       382     0.02578     0.00502
       383     0.02355     0.00374
       384     0.02143     0.00256
       385     0.01940     0.00148
       386     0.01746     0.00053
       387     0.01560    -0.00030
       388     0.01383    -0.00100
       389     0.01215    -0.00157
       390     0.01055    -0.00202
       391     0.00905    -0.00234
       392     0.00764    -0.00254
       393     0.00633    -0.00263
       394     0.00512    -0.00260
       395     0.00402    -0.00247
       396     0.00303    -0.00223
       397     0.00214    -0.00188
       398     0.00138    -0.00144
       399     0.00073    -0.00091
       400     0.00043    -0.00062
  LEADING EDGE POINT =            5  TE POINT =         200

  NO OF SUCT S POINTS         196  NO PRESS S POINTS         206
  XMIN,XMAX, XCHORD    -6.25841494E-04   1.00003004       1.00065589    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00063     0.00303
         2    -0.00050     0.00404
         3    -0.00023     0.00512
         4     0.00018     0.00626
         5     0.00074     0.00746
         6     0.00145     0.00871
         7     0.00230     0.01000
         8     0.00332     0.01133
         9     0.00449     0.01270
        10     0.00581     0.01410
        11     0.00730     0.01553
        12     0.00894     0.01699
        13     0.01074     0.01848
        14     0.01269     0.02001
        15     0.01477     0.02159
        16     0.01697     0.02325
        17     0.01928     0.02499
        18     0.02171     0.02681
        19     0.02426     0.02870
        20     0.02692     0.03066
        21     0.02969     0.03270
        22     0.03258     0.03480
        23     0.03558     0.03698
        24     0.03869     0.03922
        25     0.04192     0.04152
        26     0.04526     0.04388
        27     0.04870     0.04631
        28     0.05226     0.04879
        29     0.05593     0.05132
        30     0.05970     0.05391
        31     0.06359     0.05654
        32     0.06758     0.05923
        33     0.07167     0.06196
        34     0.07588     0.06474
        35     0.08018     0.06755
        36     0.08459     0.07041
        37     0.08910     0.07330
        38     0.09372     0.07623
        39     0.09843     0.07919
        40     0.10325     0.08217
        41     0.10816     0.08519
        42     0.11318     0.08823
        43     0.11829     0.09129
        44     0.12349     0.09437
        45     0.12879     0.09747
        46     0.13418     0.10059
        47     0.13967     0.10372
        48     0.14525     0.10685
        49     0.15091     0.11000
        50     0.15667     0.11316
        51     0.16251     0.11632
        52     0.16844     0.11948
        53     0.17445     0.12264
        54     0.18055     0.12581
        55     0.18673     0.12896
        56     0.19298     0.13211
        57     0.19932     0.13526
        58     0.20574     0.13839
        59     0.21223     0.14151
        60     0.21879     0.14462
        61     0.22543     0.14771
        62     0.23214     0.15079
        63     0.23892     0.15384
        64     0.24577     0.15688
        65     0.25269     0.15989
        66     0.25967     0.16288
        67     0.26671     0.16585
        68     0.27381     0.16878
        69     0.28098     0.17169
        70     0.28821     0.17457
        71     0.29549     0.17741
        72     0.30283     0.18022
        73     0.31022     0.18300
        74     0.31767     0.18573
        75     0.32516     0.18842
        76     0.33270     0.19108
        77     0.34028     0.19368
        78     0.34791     0.19625
        79     0.35558     0.19877
        80     0.36329     0.20124
        81     0.37103     0.20367
        82     0.37881     0.20604
        83     0.38663     0.20840
        84     0.39447     0.21067
        85     0.40235     0.21289
        86     0.41025     0.21506
        87     0.41818     0.21718
        88     0.42613     0.21924
        89     0.43410     0.22125
        90     0.44208     0.22320
        91     0.45009     0.22510
        92     0.45811     0.22694
        93     0.46614     0.22872
        94     0.47418     0.23045
        95     0.48222     0.23211
        96     0.49028     0.23372
        97     0.49833     0.23527
        98     0.50639     0.23677
        99     0.51445     0.23820
       100     0.52251     0.23957
       101     0.53056     0.24088
       102     0.53860     0.24213
       103     0.54664     0.24333
       104     0.55466     0.24446
       105     0.56266     0.24553
       106     0.57065     0.24654
       107     0.57862     0.24749
       108     0.58657     0.24839
       109     0.59450     0.24922
       110     0.60240     0.25000
       111     0.61028     0.25072
       112     0.61812     0.25138
       113     0.62593     0.25199
       114     0.63371     0.25254
       115     0.64145     0.25303
       116     0.64915     0.25347
       117     0.65682     0.25386
       118     0.66444     0.25420
       119     0.67201     0.25448
       120     0.67954     0.25471
       121     0.68703     0.25490
       122     0.69446     0.25503
       123     0.70184     0.25512
       124     0.70916     0.25516
       125     0.71643     0.25515
       126     0.72364     0.25510
       127     0.73079     0.25501
       128     0.73788     0.25488
       129     0.74490     0.25470
       130     0.75186     0.25449
       131     0.75876     0.25423
       132     0.76558     0.25394
       133     0.77233     0.25362
       134     0.77901     0.25326
       135     0.78562     0.25289
       136     0.79215     0.25246
       137     0.79861     0.25201
       138     0.80498     0.25153
       139     0.81128     0.25102
       140     0.81749     0.25049
       141     0.82362     0.24993
       142     0.82967     0.24935
       143     0.83563     0.24875
       144     0.84150     0.24813
       145     0.84728     0.24749
       146     0.85297     0.24683
       147     0.85857     0.24616
       148     0.86408     0.24547
       149     0.86950     0.24477
       150     0.87481     0.24406
       151     0.88004     0.24334
       152     0.88516     0.24261
       153     0.89018     0.24188
       154     0.89511     0.24114
       155     0.89993     0.24040
       156     0.90465     0.23965
       157     0.90927     0.23890
       158     0.91378     0.23815
       159     0.91819     0.23741
       160     0.92249     0.23666
       161     0.92669     0.23592
       162     0.93077     0.23519
       163     0.93475     0.23446
       164     0.93862     0.23374
       165     0.94238     0.23303
       166     0.94602     0.23233
       167     0.94956     0.23164
       168     0.95298     0.23096
       169     0.95628     0.23030
       170     0.95947     0.22965
       171     0.96255     0.22901
       172     0.96551     0.22840
       173     0.96836     0.22780
       174     0.97109     0.22721
       175     0.97370     0.22665
       176     0.97619     0.22611
       177     0.97857     0.22559
       178     0.98082     0.22509
       179     0.98296     0.22461
       180     0.98498     0.22416
       181     0.98687     0.22373
       182     0.98865     0.22333
       183     0.99030     0.22295
       184     0.99183     0.22256
       185     0.99322     0.22209
       186     0.99448     0.22155
       187     0.99561     0.22097
       188     0.99660     0.22036
       189     0.99747     0.21974
       190     0.99821     0.21911
       191     0.99882     0.21848
       192     0.99931     0.21786
       193     0.99966     0.21725
       194     0.99990     0.21665
       195     1.00001     0.21607
       196     1.00003     0.21578

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00063     0.00303
         2    -0.00062     0.00208
         3    -0.00047     0.00121
         4    -0.00020     0.00042
         5    -0.00003     0.00004
         6     0.00043    -0.00062
         7     0.00073    -0.00091
         8     0.00138    -0.00144
         9     0.00214    -0.00188
        10     0.00303    -0.00223
        11     0.00402    -0.00247
        12     0.00512    -0.00260
        13     0.00633    -0.00263
        14     0.00764    -0.00254
        15     0.00905    -0.00234
        16     0.01055    -0.00202
        17     0.01215    -0.00157
        18     0.01383    -0.00100
        19     0.01560    -0.00030
        20     0.01746     0.00053
        21     0.01940     0.00148
        22     0.02143     0.00256
        23     0.02355     0.00374
        24     0.02578     0.00502
        25     0.02813     0.00636
        26     0.03060     0.00777
        27     0.03320     0.00924
        28     0.03591     0.01076
        29     0.03874     0.01235
        30     0.04170     0.01398
        31     0.04476     0.01567
        32     0.04795     0.01741
        33     0.05125     0.01920
        34     0.05467     0.02104
        35     0.05820     0.02293
        36     0.06185     0.02486
        37     0.06560     0.02684
        38     0.06947     0.02885
        39     0.07344     0.03090
        40     0.07752     0.03299
        41     0.08171     0.03512
        42     0.08601     0.03728
        43     0.09041     0.03946
        44     0.09491     0.04168
        45     0.09951     0.04393
        46     0.10422     0.04620
        47     0.10902     0.04849
        48     0.11392     0.05080
        49     0.11892     0.05314
        50     0.12401     0.05549
        51     0.12919     0.05786
        52     0.13447     0.06025
        53     0.13983     0.06264
        54     0.14529     0.06505
        55     0.15083     0.06747
        56     0.15645     0.06990
        57     0.16217     0.07233
        58     0.16796     0.07477
        59     0.17383     0.07721
        60     0.17979     0.07965
        61     0.18582     0.08210
        62     0.19192     0.08455
        63     0.19810     0.08699
        64     0.20436     0.08943
        65     0.21068     0.09187
        66     0.21708     0.09430
        67     0.22354     0.09672
        68     0.23007     0.09914
        69     0.23666     0.10155
        70     0.24332     0.10394
        71     0.25003     0.10633
        72     0.25681     0.10871
        73     0.26364     0.11107
        74     0.27053     0.11342
        75     0.27747     0.11576
        76     0.28446     0.11808
        77     0.29151     0.12038
        78     0.29860     0.12267
        79     0.30574     0.12493
        80     0.31292     0.12717
        81     0.32014     0.12939
        82     0.32740     0.13159
        83     0.33471     0.13376
        84     0.34205     0.13591
        85     0.34943     0.13804
        86     0.35684     0.14014
        87     0.36428     0.14221
        88     0.37175     0.14426
        89     0.37926     0.14628
        90     0.38679     0.14827
        91     0.39435     0.15024
        92     0.40193     0.15215
        93     0.40953     0.15406
        94     0.41715     0.15594
        95     0.42479     0.15779
        96     0.43245     0.15960
        97     0.44012     0.16139
        98     0.44781     0.16315
        99     0.45550     0.16488
       100     0.46321     0.16657
       101     0.47093     0.16823
       102     0.47865     0.16987
       103     0.48637     0.17147
       104     0.49410     0.17303
       105     0.50183     0.17457
       106     0.50956     0.17607
       107     0.51728     0.17754
       108     0.52499     0.17898
       109     0.53270     0.18038
       110     0.54041     0.18175
       111     0.54810     0.18308
       112     0.55578     0.18438
       113     0.56345     0.18565
       114     0.57110     0.18688
       115     0.57874     0.18808
       116     0.58636     0.18925
       117     0.59396     0.19039
       118     0.60154     0.19149
       119     0.60909     0.19255
       120     0.61662     0.19359
       121     0.62413     0.19459
       122     0.63160     0.19556
       123     0.63905     0.19650
       124     0.64646     0.19741
       125     0.65384     0.19828
       126     0.66118     0.19913
       127     0.66849     0.19994
       128     0.67576     0.20073
       129     0.68299     0.20148
       130     0.69018     0.20220
       131     0.69732     0.20290
       132     0.70442     0.20356
       133     0.71147     0.20420
       134     0.71847     0.20480
       135     0.72542     0.20539
       136     0.73232     0.20594
       137     0.73916     0.20646
       138     0.74595     0.20697
       139     0.75269     0.20744
       140     0.75936     0.20789
       141     0.76597     0.20831
       142     0.77253     0.20871
       143     0.77901     0.20909
       144     0.78544     0.20943
       145     0.79179     0.20976
       146     0.79808     0.21007
       147     0.80430     0.21036
       148     0.81045     0.21063
       149     0.81652     0.21087
       150     0.82252     0.21110
       151     0.82844     0.21131
       152     0.83428     0.21150
       153     0.84005     0.21167
       154     0.84573     0.21182
       155     0.85133     0.21196
       156     0.85685     0.21208
       157     0.86228     0.21219
       158     0.86763     0.21228
       159     0.87288     0.21236
       160     0.87805     0.21242
       161     0.88313     0.21247
       162     0.88811     0.21251
       163     0.89300     0.21254
       164     0.89779     0.21255
       165     0.90249     0.21256
       166     0.90709     0.21255
       167     0.91159     0.21254
       168     0.91599     0.21252
       169     0.92029     0.21249
       170     0.92449     0.21245
       171     0.92858     0.21241
       172     0.93257     0.21236
       173     0.93645     0.21231
       174     0.94022     0.21225
       175     0.94389     0.21218
       176     0.94744     0.21211
       177     0.95089     0.21204
       178     0.95422     0.21197
       179     0.95744     0.21189
       180     0.96055     0.21181
       181     0.96354     0.21173
       182     0.96642     0.21165
       183     0.96918     0.21157
       184     0.97183     0.21149
       185     0.97435     0.21141
       186     0.97676     0.21134
       187     0.97905     0.21126
       188     0.98122     0.21119
       189     0.98327     0.21111
       190     0.98520     0.21104
       191     0.98701     0.21098
       192     0.98869     0.21091
       193     0.99026     0.21088
       194     0.99172     0.21097
       195     0.99306     0.21116
       196     0.99430     0.21142
       197     0.99541     0.21174
       198     0.99641     0.21210
       199     0.99729     0.21251
       200     0.99805     0.21295
       201     0.99868     0.21341
       202     0.99920     0.21390
       203     0.99958     0.21442
       204     0.99985     0.21495
       205     0.99995     0.21522
       206     1.00003     0.21578
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0030      0.0030      0.0000
    2      0.0001      0.0035      0.0018      0.0018
    3      0.0002      0.0045      0.0009      0.0036
    4      0.0006      0.0056      0.0001      0.0055
    5      0.0010      0.0067     -0.0005      0.0072
    6      0.0016      0.0078     -0.0011      0.0089
    7      0.0022      0.0090     -0.0016      0.0105
    8      0.0030      0.0102     -0.0020      0.0121
    9      0.0040      0.0114     -0.0023      0.0137
   10      0.0050      0.0126     -0.0025      0.0151
   11      0.0062      0.0139     -0.0026      0.0165
   12      0.0075      0.0151     -0.0026      0.0177
   13      0.0089      0.0164     -0.0024      0.0189
   14      0.0105      0.0177     -0.0022      0.0199
   15      0.0122      0.0191     -0.0017      0.0208
   16      0.0140      0.0205     -0.0012      0.0217
   17      0.0159      0.0219     -0.0004      0.0224
   18      0.0179      0.0235      0.0004      0.0230
   19      0.0201      0.0251      0.0015      0.0236
   20      0.0223      0.0268      0.0027      0.0241
   21      0.0247      0.0286      0.0041      0.0245
   22      0.0272      0.0304      0.0055      0.0249
   23      0.0299      0.0323      0.0070      0.0254
   24      0.0326      0.0344      0.0086      0.0258
   25      0.0355      0.0364      0.0102      0.0263
   26      0.0384      0.0386      0.0118      0.0267
   27      0.0415      0.0408      0.0136      0.0272
   28      0.0447      0.0431      0.0153      0.0277
   29      0.0481      0.0454      0.0171      0.0283
   30      0.0515      0.0478      0.0190      0.0288
   31      0.0550      0.0503      0.0209      0.0294
   32      0.0587      0.0528      0.0229      0.0299
   33      0.0625      0.0553      0.0249      0.0305
   34      0.0663      0.0580      0.0269      0.0311
   35      0.0703      0.0606      0.0290      0.0317
   36      0.0744      0.0633      0.0311      0.0323
   37      0.0786      0.0661      0.0332      0.0329
   38      0.0829      0.0689      0.0354      0.0335
   39      0.0873      0.0717      0.0376      0.0341
   40      0.0918      0.0746      0.0399      0.0348
   41      0.0964      0.0775      0.0421      0.0354
   42      0.1011      0.0805      0.0444      0.0361
   43      0.1059      0.0834      0.0467      0.0367
   44      0.1108      0.0864      0.0491      0.0374
   45      0.1159      0.0894      0.0514      0.0380
   46      0.1210      0.0925      0.0538      0.0387
   47      0.1261      0.0955      0.0562      0.0394
   48      0.1314      0.0986      0.0586      0.0400
   49      0.1368      0.1017      0.0610      0.0407
   50      0.1423      0.1048      0.0634      0.0414
   51      0.1478      0.1079      0.0659      0.0420
   52      0.1535      0.1111      0.0683      0.0427
   53      0.1592      0.1142      0.0708      0.0434
   54      0.1650      0.1173      0.0733      0.0440
   55      0.1709      0.1205      0.0757      0.0447
   56      0.1769      0.1236      0.0782      0.0454
   57      0.1830      0.1267      0.0807      0.0460
   58      0.1891      0.1298      0.0832      0.0467
   59      0.1954      0.1330      0.0857      0.0473
   60      0.2017      0.1361      0.0881      0.0479
   61      0.2080      0.1392      0.0906      0.0486
   62      0.2145      0.1423      0.0931      0.0492
   63      0.2210      0.1453      0.0955      0.0498
   64      0.2276      0.1484      0.0980      0.0504
   65      0.2342      0.1514      0.1004      0.0510
   66      0.2409      0.1544      0.1029      0.0516
   67      0.2477      0.1574      0.1053      0.0521
   68      0.2546      0.1604      0.1077      0.0527
   69      0.2615      0.1633      0.1101      0.0533
   70      0.2684      0.1663      0.1125      0.0538
   71      0.2755      0.1692      0.1149      0.0543
   72      0.2826      0.1720      0.1172      0.0548
   73      0.2897      0.1749      0.1196      0.0553
   74      0.2969      0.1777      0.1219      0.0558
   75      0.3041      0.1804      0.1242      0.0562
   76      0.3114      0.1832      0.1265      0.0567
   77      0.3187      0.1858      0.1287      0.0571
   78      0.3261      0.1885      0.1310      0.0575
   79      0.3335      0.1911      0.1332      0.0579
   80      0.3410      0.1937      0.1354      0.0583
   81      0.3485      0.1962      0.1376      0.0586
   82      0.3560      0.1987      0.1397      0.0590
   83      0.3636      0.2011      0.1418      0.0593
   84      0.3712      0.2035      0.1439      0.0596
   85      0.3789      0.2058      0.1460      0.0598
   86      0.3865      0.2081      0.1480      0.0601
   87      0.3942      0.2104      0.1500      0.0603
   88      0.4020      0.2125      0.1520      0.0606
   89      0.4097      0.2147      0.1539      0.0608
   90      0.4175      0.2168      0.1558      0.0609
   91      0.4253      0.2188      0.1577      0.0611
